#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Oct  7 15:30:27 2025
# Process ID: 3165579
# Current directory: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns
# Command line: vivado -mode batch -source scripts/build_wop_2019.tcl
# Log file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.log
# Journal file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.jou
#-----------------------------------------------------------
source scripts/build_wop_2019.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set project_root [file normalize [file join $script_dir .. "cosm-plus-sys-2019"]]
# set bd_script [file normalize [file join $script_dir "sys_top_bd_2019.tcl"]]
# set ip_repo    [file normalize [file join $script_dir .. "cosm-plus-sys" "cosm-plus-sys.ipdefs" "ip-repo_0_0"]]
# set constr_dir [file normalize [file join $project_root "constraints"]]
# if {![file exists $bd_script]} {
#   puts "ERROR: BD script not found at $bd_script"; exit 1
# }
# if {![file exists $project_root]} {
#   file mkdir $project_root
# }
# create_project cosm_plus_sys_2019 $project_root -part xczu17eg-ffvc1760-2-e -force
# set_property target_language VHDL [current_project]
# set_property target_language Verilog [current_project]
# if {[file exists $ip_repo]} {
#   set_property ip_repo_paths [list $ip_repo] [current_project]
#   update_ip_catalog
# } else {
#   puts "WARNING: IP repository $ip_repo missing."
# }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys/cosm-plus-sys.ipdefs/ip-repo_0_0'.
##   connect_net_sanitized iodelay_if_0_iodly_11__tap  [get_bd_pins iodelay_if_0/iodly_11__tap] \
##   [get_bd_pins v2nfc_1/iDQ3IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_11__tap_load  [get_bd_pins iodelay_if_0/iodly_11__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ3IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_12__tap  [get_bd_pins iodelay_if_0/iodly_12__tap] \
##   [get_bd_pins v2nfc_1/iDQ4IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_12__tap_load  [get_bd_pins iodelay_if_0/iodly_12__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ4IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_13__tap  [get_bd_pins iodelay_if_0/iodly_13__tap] \
##   [get_bd_pins v2nfc_1/iDQ5IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_13__tap_load  [get_bd_pins iodelay_if_0/iodly_13__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ5IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_14__tap  [get_bd_pins iodelay_if_0/iodly_14__tap] \
##   [get_bd_pins v2nfc_1/iDQ6IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_14__tap_load  [get_bd_pins iodelay_if_0/iodly_14__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ6IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_15__tap  [get_bd_pins iodelay_if_0/iodly_15__tap] \
##   [get_bd_pins v2nfc_1/iDQ7IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_15__tap_load  [get_bd_pins iodelay_if_0/iodly_15__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ7IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_16__tap  [get_bd_pins iodelay_if_0/iodly_16__tap] \
##   [get_bd_pins v2nfc_2/iDQ0IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_16__tap_load  [get_bd_pins iodelay_if_0/iodly_16__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ0IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_17__tap  [get_bd_pins iodelay_if_0/iodly_17__tap] \
##   [get_bd_pins v2nfc_2/iDQ1IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_17__tap_load  [get_bd_pins iodelay_if_0/iodly_17__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ1IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_18__tap  [get_bd_pins iodelay_if_0/iodly_18__tap] \
##   [get_bd_pins v2nfc_2/iDQ2IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_18__tap_load  [get_bd_pins iodelay_if_0/iodly_18__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ2IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_19__tap  [get_bd_pins iodelay_if_0/iodly_19__tap] \
##   [get_bd_pins v2nfc_2/iDQ3IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_19__tap_load  [get_bd_pins iodelay_if_0/iodly_19__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ3IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_20__tap  [get_bd_pins iodelay_if_0/iodly_20__tap] \
##   [get_bd_pins v2nfc_2/iDQ4IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_20__tap_load  [get_bd_pins iodelay_if_0/iodly_20__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ4IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_21__tap  [get_bd_pins iodelay_if_0/iodly_21__tap] \
##   [get_bd_pins v2nfc_2/iDQ5IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_21__tap_load  [get_bd_pins iodelay_if_0/iodly_21__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ5IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_22__tap  [get_bd_pins iodelay_if_0/iodly_22__tap] \
##   [get_bd_pins v2nfc_2/iDQ6IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_22__tap_load  [get_bd_pins iodelay_if_0/iodly_22__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ6IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_23__tap  [get_bd_pins iodelay_if_0/iodly_23__tap] \
##   [get_bd_pins v2nfc_2/iDQ7IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_23__tap_load  [get_bd_pins iodelay_if_0/iodly_23__tap_load] \
##   [get_bd_pins v2nfc_2/iDQ7IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_24__tap  [get_bd_pins iodelay_if_0/iodly_24__tap] \
##   [get_bd_pins v2nfc_3/iDQ0IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_24__tap_load  [get_bd_pins iodelay_if_0/iodly_24__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ0IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_25__tap  [get_bd_pins iodelay_if_0/iodly_25__tap] \
##   [get_bd_pins v2nfc_3/iDQ1IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_25__tap_load  [get_bd_pins iodelay_if_0/iodly_25__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ1IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_26__tap  [get_bd_pins iodelay_if_0/iodly_26__tap] \
##   [get_bd_pins v2nfc_3/iDQ2IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_26__tap_load  [get_bd_pins iodelay_if_0/iodly_26__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ2IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_27__tap  [get_bd_pins iodelay_if_0/iodly_27__tap] \
##   [get_bd_pins v2nfc_3/iDQ3IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_27__tap_load  [get_bd_pins iodelay_if_0/iodly_27__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ3IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_28__tap  [get_bd_pins iodelay_if_0/iodly_28__tap] \
##   [get_bd_pins v2nfc_3/iDQ4IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_28__tap_load  [get_bd_pins iodelay_if_0/iodly_28__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ4IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_29__tap  [get_bd_pins iodelay_if_0/iodly_29__tap] \
##   [get_bd_pins v2nfc_3/iDQ5IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_29__tap_load  [get_bd_pins iodelay_if_0/iodly_29__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ5IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_30__tap  [get_bd_pins iodelay_if_0/iodly_30__tap] \
##   [get_bd_pins v2nfc_3/iDQ6IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_30__tap_load  [get_bd_pins iodelay_if_0/iodly_30__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ6IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_31__tap  [get_bd_pins iodelay_if_0/iodly_31__tap] \
##   [get_bd_pins v2nfc_3/iDQ7IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_31__tap_load  [get_bd_pins iodelay_if_0/iodly_31__tap_load] \
##   [get_bd_pins v2nfc_3/iDQ7IDelayTapLoad]
##   connect_net_sanitized nvme_ctrl_0_dev_irq_assert  [get_bd_pins nvme_ctrl_0/dev_irq_assert] \
##   [get_bd_pins xlconcat_0/In0]
##   connect_net_sanitized nvme_ctrl_0_user_lnk_up  [get_bd_pins nvme_ctrl_0/user_lnk_up] \
##   [get_bd_ports user_lnk_up_0]
##   connect_net_sanitized pcie_perst_n_0_1  [get_bd_ports pcie_perst_n] \
##   [get_bd_pins nvme_ctrl_0/pcie_perst_n]
##   connect_net_sanitized pll_bank10_clk_out2  [get_bd_pins pll_bank10/clk_out2] \
##   [get_bd_pins t4nfc_hlper_0/iClock] \
##   [get_bd_pins bch_sccs_256B_21B_13b_0/iClock] \
##   [get_bd_pins v2nfc_0/iSystemClock] \
##   [get_bd_pins axi_bram_ctrl_0/s_axi_aclk] \
##   [get_bd_pins gpic_0_sub_0/M00_ACLK] \
##   [get_bd_pins gpic_0_sub_0/M01_ACLK] \
##   [get_bd_pins hpic_0/S00_ACLK] \
##   [get_bd_pins pll_bank10_psr/slowest_sync_clk]
##   connect_net_sanitized pll_bank10_clk_out3  [get_bd_pins pll_bank10/clk_out3] \
##   [get_bd_pins v2nfc_0/iDelayRefClock]
##   connect_net_sanitized pll_bank10_locked  [get_bd_pins pll_bank10/locked] \
##   [get_bd_pins pll_bank10_psr/dcm_locked]
##   connect_net_sanitized pll_bank11_clk_out2  [get_bd_pins pll_bank11/clk_out2] \
##   [get_bd_pins t4nfc_hlper_1/iClock] \
##   [get_bd_pins bch_sccs_256B_21B_13b_1/iClock] \
##   [get_bd_pins v2nfc_1/iSystemClock] \
##   [get_bd_pins axi_bram_ctrl_1/s_axi_aclk] \
##   [get_bd_pins gpic_0_sub_0/M02_ACLK] \
##   [get_bd_pins gpic_0_sub_0/M03_ACLK] \
##   [get_bd_pins hpic_0/S01_ACLK] \
##   [get_bd_pins pll_bank11_psr/slowest_sync_clk]
##   connect_net_sanitized pll_bank11_clk_out3  [get_bd_pins pll_bank11/clk_out3] \
##   [get_bd_pins v2nfc_1/iDelayRefClock]
##   connect_net_sanitized pll_bank11_locked  [get_bd_pins pll_bank11/locked] \
##   [get_bd_pins pll_bank11_psr/dcm_locked]
##   connect_net_sanitized pll_bank12_clk_out2  [get_bd_pins pll_bank12/clk_out2] \
##   [get_bd_pins bch_sccs_256B_21B_13b_2/iClock] \
##   [get_bd_pins t4nfc_hlper_2/iClock] \
##   [get_bd_pins v2nfc_2/iSystemClock] \
##   [get_bd_pins axi_bram_ctrl_2/s_axi_aclk] \
##   [get_bd_pins gpic_0_sub_0/M04_ACLK] \
##   [get_bd_pins gpic_0_sub_0/M05_ACLK] \
##   [get_bd_pins hpic_0/S02_ACLK] \
##   [get_bd_pins pll_bank12_psr/slowest_sync_clk]
##   connect_net_sanitized pll_bank12_clk_out3  [get_bd_pins pll_bank12/clk_out3] \
##   [get_bd_pins v2nfc_2/iDelayRefClock]
##   connect_net_sanitized pll_bank12_locked  [get_bd_pins pll_bank12/locked] \
##   [get_bd_pins pll_bank12_psr/dcm_locked]
##   connect_net_sanitized pll_bank13_clk_out2  [get_bd_pins pll_bank13/clk_out2] \
##   [get_bd_pins t4nfc_hlper_3/iClock] \
##   [get_bd_pins bch_sccs_256B_21B_13b_3/iClock] \
##   [get_bd_pins v2nfc_3/iSystemClock] \
##   [get_bd_pins axi_bram_ctrl_3/s_axi_aclk] \
##   [get_bd_pins gpic_0_sub_0/M06_ACLK] \
##   [get_bd_pins gpic_0_sub_0/M07_ACLK] \
##   [get_bd_pins hpic_0/S03_ACLK] \
##   [get_bd_pins pll_bank13_psr/slowest_sync_clk]
##   connect_net_sanitized pll_bank13_clk_out3  [get_bd_pins pll_bank13/clk_out3] \
##   [get_bd_pins v2nfc_3/iDelayRefClock]
##   connect_net_sanitized pll_bank13_locked  [get_bd_pins pll_bank13/locked] \
##   [get_bd_pins pll_bank13_psr/dcm_locked]
##   connect_net_sanitized proc_sys_reset_0_peripheral_reset  [get_bd_pins proc_sys_reset_0/peripheral_reset] \
##   [get_bd_pins bch_skes_256B_21B_13b_0/iReset] \
##   [get_bd_pins pll_bank10/reset] \
##   [get_bd_pins pll_bank11/reset] \
##   [get_bd_pins pll_bank12/reset] \
##   [get_bd_pins pll_bank13/reset]
##   connect_net_sanitized proc_sys_reset_1_peripheral_aresetn  [get_bd_pins pll_bank13_psr/peripheral_aresetn] \
##   [get_bd_pins axi_bram_ctrl_3/s_axi_aresetn]
##   connect_net_sanitized proc_sys_reset_1_peripheral_reset  [get_bd_pins pll_bank13_psr/peripheral_reset] \
##   [get_bd_pins t4nfc_hlper_3/iReset] \
##   [get_bd_pins bch_sccs_256B_21B_13b_3/iReset] \
##   [get_bd_pins v2nfc_3/iReset]
##   connect_net_sanitized proc_sys_reset_2_interconnect_aresetn  [get_bd_pins proc_sys_reset_2/interconnect_aresetn] \
##   [get_bd_pins gpic_0/ARESETN] \
##   [get_bd_pins gpic_1/ARESETN] \
##   [get_bd_pins gpic_0_sub/ARESETN] \
##   [get_bd_pins hpic_0/ARESETN]
##   connect_net_sanitized proc_sys_reset_3_peripheral_aresetn  [get_bd_pins pll_bank11_psr/peripheral_aresetn] \
##   [get_bd_pins axi_bram_ctrl_1/s_axi_aresetn]
##   connect_net_sanitized proc_sys_reset_3_peripheral_reset  [get_bd_pins pll_bank11_psr/peripheral_reset] \
##   [get_bd_pins t4nfc_hlper_1/iReset] \
##   [get_bd_pins bch_sccs_256B_21B_13b_1/iReset] \
##   [get_bd_pins v2nfc_1/iReset]
##   connect_net_sanitized proc_sys_reset_4_peripheral_aresetn  [get_bd_pins pll_bank12_psr/peripheral_aresetn] \
##   [get_bd_pins axi_bram_ctrl_2/s_axi_aresetn]
##   connect_net_sanitized proc_sys_reset_4_peripheral_reset  [get_bd_pins pll_bank12_psr/peripheral_reset] \
##   [get_bd_pins bch_sccs_256B_21B_13b_2/iReset] \
##   [get_bd_pins t4nfc_hlper_2/iReset] \
##   [get_bd_pins v2nfc_2/iReset]
##   connect_net_sanitized proc_sys_reset_5_peripheral_aresetn  [get_bd_pins pll_bank10_psr/peripheral_aresetn] \
##   [get_bd_pins axi_bram_ctrl_0/s_axi_aresetn]
##   connect_net_sanitized proc_sys_reset_5_peripheral_reset  [get_bd_pins pll_bank10_psr/peripheral_reset] \
##   [get_bd_pins t4nfc_hlper_0/iReset] \
##   [get_bd_pins bch_sccs_256B_21B_13b_0/iReset] \
##   [get_bd_pins v2nfc_0/iReset]
##   connect_net_sanitized proc_sys_reset_6_peripheral_aresetn  [get_bd_pins proc_sys_reset_6/peripheral_aresetn] \
##   [get_bd_pins nvme_ctrl_0/m0_axi_aresetn] \
##   [get_bd_pins smartconnect_0/aresetn]
##   connect_net_sanitized proc_sys_reset_7_peripheral_aresetn  [get_bd_pins proc_sys_reset_7/peripheral_aresetn] \
##   [get_bd_pins nvme_ctrl_0/s0_axi_aresetn] \
##   [get_bd_pins gpic_1/M01_ARESETN]
##   connect_net_sanitized processing_system7_0_FCLK_CLK0  [get_bd_pins zynq_ultra_ps_e_0/pl_clk0] \
##   [get_bd_pins bch_skes_256B_21B_13b_0/iClock] \
##   [get_bd_pins iodelay_if_0/sys__clk] \
##   [get_bd_pins iodelay_if_0_dqs/sys__clk] \
##   [get_bd_pins pll_bank10/clk_in1] \
##   [get_bd_pins gpic_0/M00_ACLK] \
##   [get_bd_pins gpic_0_sub_0/ACLK] \
##   [get_bd_pins gpic_0_sub_0/S00_ACLK] \
##   [get_bd_pins gpic_0_sub/M00_ACLK] \
##   [get_bd_pins gpic_0_sub/M01_ACLK] \
##   [get_bd_pins pll_bank11/clk_in1] \
##   [get_bd_pins pll_bank12/clk_in1] \
##   [get_bd_pins pll_bank13/clk_in1] \
##   [get_bd_pins proc_sys_reset_0/slowest_sync_clk]
##   connect_net_sanitized processing_system7_0_FCLK_CLK2  [get_bd_pins zynq_ultra_ps_e_0/pl_clk1] \
##   [get_bd_pins gpic_0/ACLK] \
##   [get_bd_pins gpic_0/S00_ACLK] \
##   [get_bd_pins gpic_1/ACLK] \
##   [get_bd_pins gpic_1/S00_ACLK] \
##   [get_bd_pins gpic_1/M00_ACLK] \
##   [get_bd_pins gpic_0_sub/ACLK] \
##   [get_bd_pins gpic_0_sub/S00_ACLK] \
##   [get_bd_pins hpic_0/ACLK] \
##   [get_bd_pins hpic_0/M00_ACLK] \
##   [get_bd_pins proc_sys_reset_2/slowest_sync_clk] \
##   [get_bd_pins zynq_ultra_ps_e_0/maxihpm0_fpd_aclk] \
##   [get_bd_pins zynq_ultra_ps_e_0/maxihpm1_fpd_aclk] \
##   [get_bd_pins zynq_ultra_ps_e_0/saxihp0_fpd_aclk]
##   connect_net_sanitized v2nfc_0_oReadyBusy  [get_bd_pins v2nfc_0/oReadyBusy] \
##   [get_bd_pins t4nfc_hlper_0/iReadyBusy]
##   connect_net_sanitized v2nfc_1_oReadyBusy  [get_bd_pins v2nfc_1/oReadyBusy] \
##   [get_bd_pins t4nfc_hlper_1/iReadyBusy]
##   connect_net_sanitized v2nfc_2_oReadyBusy  [get_bd_pins v2nfc_2/oReadyBusy] \
##   [get_bd_pins t4nfc_hlper_2/iReadyBusy]
##   connect_net_sanitized v2nfc_3_oReadyBusy  [get_bd_pins v2nfc_3/oReadyBusy] \
##   [get_bd_pins t4nfc_hlper_3/iReadyBusy]
##   connect_net_sanitized xlconcat_0_dout  [get_bd_pins xlconcat_0/dout] \
##   [get_bd_pins zynq_ultra_ps_e_0/pl_ps_irq0]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_clk2  [get_bd_pins zynq_ultra_ps_e_0/pl_clk2] \
##   [get_bd_pins nvme_ctrl_0/s0_axi_aclk] \
##   [get_bd_pins gpic_1/M01_ACLK] \
##   [get_bd_pins proc_sys_reset_7/slowest_sync_clk]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_clk3  [get_bd_pins zynq_ultra_ps_e_0/pl_clk3] \
##   [get_bd_pins nvme_ctrl_0/m0_axi_aclk] \
##   [get_bd_pins proc_sys_reset_6/slowest_sync_clk] \
##   [get_bd_pins smartconnect_0/aclk] \
##   [get_bd_pins zynq_ultra_ps_e_0/saxihp1_fpd_aclk]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_resetn0  [get_bd_pins zynq_ultra_ps_e_0/pl_resetn0] \
##   [get_bd_pins proc_sys_reset_0/ext_reset_in] \
##   [get_bd_pins pll_bank13_psr/ext_reset_in] \
##   [get_bd_pins pll_bank11_psr/ext_reset_in] \
##   [get_bd_pins pll_bank12_psr/ext_reset_in] \
##   [get_bd_pins pll_bank10_psr/ext_reset_in]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_resetn1  [get_bd_pins zynq_ultra_ps_e_0/pl_resetn1] \
##   [get_bd_pins proc_sys_reset_2/ext_reset_in]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_resetn2  [get_bd_pins zynq_ultra_ps_e_0/pl_resetn2] \
##   [get_bd_pins proc_sys_reset_7/ext_reset_in]
##   connect_net_sanitized zynq_ultra_ps_e_0_pl_resetn3  [get_bd_pins zynq_ultra_ps_e_0/pl_resetn3] \
##   [get_bd_pins proc_sys_reset_6/ext_reset_in]
## 
##   # Create address segments
##   assign_bd_address -offset 0xA0000000 -range 0x00001000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_bram_ctrl_0/S_AXI/Mem0]
##   assign_bd_address -offset 0xA0001000 -range 0x00001000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_bram_ctrl_1/S_AXI/Mem0]
##   assign_bd_address -offset 0xA0002000 -range 0x00001000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_bram_ctrl_2/S_AXI/Mem0]
##   assign_bd_address -offset 0xA0003000 -range 0x00001000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs axi_bram_ctrl_3/S_AXI/Mem0]
##   assign_bd_address -offset 0xB0010000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs iodelay_if_0_dqs/ctrl__s/reg0]
##   assign_bd_address -offset 0xB0000000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs iodelay_if_0/ctrl__s/reg0]
##   assign_bd_address -offset 0xB0020000 -range 0x00020000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs nvme_ctrl_0/s0_axi/reg0]
##   assign_bd_address -offset 0xA0010000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs t4nfc_hlper_0/C/reg0]
##   assign_bd_address -offset 0xA0020000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs t4nfc_hlper_1/C/reg0]
##   assign_bd_address -offset 0xA0030000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs t4nfc_hlper_2/C/reg0]
##   assign_bd_address -offset 0xA0040000 -range 0x00010000 -target_address_space [get_bd_addr_spaces zynq_ultra_ps_e_0/Data] [get_bd_addr_segs t4nfc_hlper_3/C/reg0]
##   assign_bd_address -offset 0x00000000 -range 0x80000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_0/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_DDR_LOW]
##   assign_bd_address -offset 0x00000000 -range 0x80000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_1/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_DDR_LOW]
##   assign_bd_address -offset 0x00000000 -range 0x80000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_2/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_DDR_LOW]
##   assign_bd_address -offset 0x00000000 -range 0x80000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_3/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_DDR_LOW]
##   assign_bd_address -offset 0x00000000 -range 0x80000000 -target_address_space [get_bd_addr_spaces nvme_ctrl_0/m0_axi] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP3/HP1_DDR_LOW]
## 
##   # Exclude Address Segments
##   exclude_bd_addr_seg -offset 0xFF000000 -range 0x01000000 -target_address_space [get_bd_addr_spaces nvme_ctrl_0/m0_axi] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP3/HP1_LPS_OCM]
##   exclude_bd_addr_seg -offset 0xC0000000 -range 0x20000000 -target_address_space [get_bd_addr_spaces nvme_ctrl_0/m0_axi] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP3/HP1_QSPI]
##   exclude_bd_addr_seg -offset 0xFF000000 -range 0x01000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_0/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_LPS_OCM]
##   exclude_bd_addr_seg -offset 0xC0000000 -range 0x20000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_0/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_QSPI]
##   exclude_bd_addr_seg -offset 0xFF000000 -range 0x01000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_1/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_LPS_OCM]
##   exclude_bd_addr_seg -offset 0xC0000000 -range 0x20000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_1/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_QSPI]
##   exclude_bd_addr_seg -offset 0xFF000000 -range 0x01000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_2/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_LPS_OCM]
##   exclude_bd_addr_seg -offset 0xC0000000 -range 0x20000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_2/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_QSPI]
##   exclude_bd_addr_seg -offset 0xFF000000 -range 0x01000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_3/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_LPS_OCM]
##   exclude_bd_addr_seg -offset 0xC0000000 -range 0x20000000 -target_address_space [get_bd_addr_spaces t4nfc_hlper_3/D] [get_bd_addr_segs zynq_ultra_ps_e_0/SAXIGP2/HP0_QSPI]
## 
## 
##   # Restore current instance
##   current_bd_instance $oldCurInst
## 
##   # Harmonize AXI attributes to avoid 2019.1 CRITICAL warnings.
##   foreach iface {
##     gpic_1/s00_couplers/s00_data_fifo/M_AXI
##     gpic_1/m01_couplers/auto_ds/M_AXI
##     gpic_0_sub/s00_couplers/s00_data_fifo/M_AXI
##     gpic_0_sub/m00_couplers/auto_cc/M_AXI
##     gpic_0_sub/m01_couplers/auto_cc/M_AXI
##   } {
##     catch { set_property CONFIG.SUPPORTS_NARROW_BURST {0} [get_bd_intf_pins $iface] }
##   }
##   foreach iface {
##     blk_mem_gen_0/BRAM_PORTB
##     blk_mem_gen_1/BRAM_PORTB
##     blk_mem_gen_2/BRAM_PORTB
##     blk_mem_gen_3/BRAM_PORTB
##   } {
##     catch { set_property MASTER_TYPE {BRAM_CTRL} [get_bd_intf_pins $iface] }
##   }
## 
##   validate_bd_design
##   save_bd_design
## }
## create_root_design ""
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] sys_top_axi_bram_ctrl_0_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
